Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 25

    (32) type -> STRING .

    error           reduce using rule 32 (type -> STRING .)
    VARIABLE        reduce using rule 32 (type -> STRING .)
    NEWLINE         reduce using rule 32 (type -> STRING .)
    LESS            reduce using rule 32 (type -> STRING .)
    GREATER         reduce using rule 32 (type -> STRING .)
    EQ              reduce using rule 32 (type -> STRING .)
    NOTEQ           reduce using rule 32 (type -> STRING .)
    PLUS            reduce using rule 32 (type -> STRING .)
    MINUS           reduce using rule 32 (type -> STRING .)
    TO              reduce using rule 32 (type -> STRING .)
    THEN            reduce using rule 32 (type -> STRING .)
    COMMA           reduce using rule 32 (type -> STRING .)
    UNTIL           reduce using rule 32 (type -> STRING .)
    ELSE            reduce using rule 32 (type -> STRING .)
    RBRACKET        reduce using rule 32 (type -> STRING .)
    R_QBRACKET      reduce using rule 32 (type -> STRING .)


state 26

    (33) type -> BOOL .

    error           reduce using rule 33 (type -> BOOL .)
    VARIABLE        reduce using rule 33 (type -> BOOL .)
    NEWLINE         reduce using rule 33 (type -> BOOL .)
    LESS            reduce using rule 33 (type -> BOOL .)
    GREATER         reduce using rule 33 (type -> BOOL .)
    EQ              reduce using rule 33 (type -> BOOL .)
    NOTEQ           reduce using rule 33 (type -> BOOL .)
    PLUS            reduce using rule 33 (type -> BOOL .)
    MINUS           reduce using rule 33 (type -> BOOL .)
    TO              reduce using rule 33 (type -> BOOL .)
    THEN            reduce using rule 33 (type -> BOOL .)
    COMMA           reduce using rule 33 (type -> BOOL .)
    UNTIL           reduce using rule 33 (type -> BOOL .)
    ELSE            reduce using rule 33 (type -> BOOL .)
    RBRACKET        reduce using rule 33 (type -> BOOL .)
    R_QBRACKET      reduce using rule 33 (type -> BOOL .)


state 27

    (34) type -> VECTOR . OF type

    OF              shift and go to state 101


state 28

    (105) robot_command -> BACK .

    error           reduce using rule 105 (robot_command -> BACK .)
    NEWLINE         reduce using rule 105 (robot_command -> BACK .)
    LESS            reduce using rule 105 (robot_command -> BACK .)
    GREATER         reduce using rule 105 (robot_command -> BACK .)
    EQ              reduce using rule 105 (robot_command -> BACK .)
    NOTEQ           reduce using rule 105 (robot_command -> BACK .)
    PLUS            reduce using rule 105 (robot_command -> BACK .)
    MINUS           reduce using rule 105 (robot_command -> BACK .)
    TO              reduce using rule 105 (robot_command -> BACK .)
    UNTIL           reduce using rule 105 (robot_command -> BACK .)
    THEN            reduce using rule 105 (robot_command -> BACK .)
    COMMA           reduce using rule 105 (robot_command -> BACK .)
    ELSE            reduce using rule 105 (robot_command -> BACK .)
    RBRACKET        reduce using rule 105 (robot_command -> BACK .)
    R_QBRACKET      reduce using rule 105 (robot_command -> BACK .)


state 29

    (102) robot_command -> LEFT .

    error           reduce using rule 102 (robot_command -> LEFT .)
    NEWLINE         reduce using rule 102 (robot_command -> LEFT .)
    LESS            reduce using rule 102 (robot_command -> LEFT .)
    GREATER         reduce using rule 102 (robot_command -> LEFT .)
    EQ              reduce using rule 102 (robot_command -> LEFT .)
    NOTEQ           reduce using rule 102 (robot_command -> LEFT .)
    PLUS            reduce using rule 102 (robot_command -> LEFT .)
    MINUS           reduce using rule 102 (robot_command -> LEFT .)
    TO              reduce using rule 102 (robot_command -> LEFT .)
    UNTIL           reduce using rule 102 (robot_command -> LEFT .)
    THEN            reduce using rule 102 (robot_command -> LEFT .)
    COMMA           reduce using rule 102 (robot_command -> LEFT .)
    ELSE            reduce using rule 102 (robot_command -> LEFT .)
    RBRACKET        reduce using rule 102 (robot_command -> LEFT .)
    R_QBRACKET      reduce using rule 102 (robot_command -> LEFT .)


state 30

    (103) robot_command -> RIGHT .

    error           reduce using rule 103 (robot_command -> RIGHT .)
    NEWLINE         reduce using rule 103 (robot_command -> RIGHT .)
    LESS            reduce using rule 103 (robot_command -> RIGHT .)
    GREATER         reduce using rule 103 (robot_command -> RIGHT .)
    EQ              reduce using rule 103 (robot_command -> RIGHT .)
    NOTEQ           reduce using rule 103 (robot_command -> RIGHT .)
    PLUS            reduce using rule 103 (robot_command -> RIGHT .)
    MINUS           reduce using rule 103 (robot_command -> RIGHT .)
    TO              reduce using rule 103 (robot_command -> RIGHT .)
    UNTIL           reduce using rule 103 (robot_command -> RIGHT .)
    THEN            reduce using rule 103 (robot_command -> RIGHT .)
    COMMA           reduce using rule 103 (robot_command -> RIGHT .)
    ELSE            reduce using rule 103 (robot_command -> RIGHT .)
    RBRACKET        reduce using rule 103 (robot_command -> RIGHT .)
    R_QBRACKET      reduce using rule 103 (robot_command -> RIGHT .)


state 31

    (104) robot_command -> FORWARD .

    error           reduce using rule 104 (robot_command -> FORWARD .)
    NEWLINE         reduce using rule 104 (robot_command -> FORWARD .)
    LESS            reduce using rule 104 (robot_command -> FORWARD .)
    GREATER         reduce using rule 104 (robot_command -> FORWARD .)
    EQ              reduce using rule 104 (robot_command -> FORWARD .)
    NOTEQ           reduce using rule 104 (robot_command -> FORWARD .)
    PLUS            reduce using rule 104 (robot_command -> FORWARD .)
    MINUS           reduce using rule 104 (robot_command -> FORWARD .)
    TO              reduce using rule 104 (robot_command -> FORWARD .)
    UNTIL           reduce using rule 104 (robot_command -> FORWARD .)
    THEN            reduce using rule 104 (robot_command -> FORWARD .)
    COMMA           reduce using rule 104 (robot_command -> FORWARD .)
    ELSE            reduce using rule 104 (robot_command -> FORWARD .)
    RBRACKET        reduce using rule 104 (robot_command -> FORWARD .)
    R_QBRACKET      reduce using rule 104 (robot_command -> FORWARD .)


state 32

    (106) robot_command -> ROTATE_RIGHT .

    error           reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    NEWLINE         reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    LESS            reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    GREATER         reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    EQ              reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    NOTEQ           reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    PLUS            reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    MINUS           reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    TO              reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    UNTIL           reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    THEN            reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    COMMA           reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    ELSE            reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    RBRACKET        reduce using rule 106 (robot_command -> ROTATE_RIGHT .)
    R_QBRACKET      reduce using rule 106 (robot_command -> ROTATE_RIGHT .)


state 33

    (107) robot_command -> ROTATE_LEFT .

    error           reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    NEWLINE         reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    LESS            reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    GREATER         reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    EQ              reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    NOTEQ           reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    PLUS            reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    MINUS           reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    TO              reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    UNTIL           reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    THEN            reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    COMMA           reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    ELSE            reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    RBRACKET        reduce using rule 107 (robot_command -> ROTATE_LEFT .)
    R_QBRACKET      reduce using rule 107 (robot_command -> ROTATE_LEFT .)


state 34

    (108) robot_command -> LMS .

    error           reduce using rule 108 (robot_command -> LMS .)
    NEWLINE         reduce using rule 108 (robot_command -> LMS .)
    LESS            reduce using rule 108 (robot_command -> LMS .)
    GREATER         reduce using rule 108 (robot_command -> LMS .)
    EQ              reduce using rule 108 (robot_command -> LMS .)
    NOTEQ           reduce using rule 108 (robot_command -> LMS .)
    PLUS            reduce using rule 108 (robot_command -> LMS .)
    MINUS           reduce using rule 108 (robot_command -> LMS .)
    TO              reduce using rule 108 (robot_command -> LMS .)
    UNTIL           reduce using rule 108 (robot_command -> LMS .)
    THEN            reduce using rule 108 (robot_command -> LMS .)
    COMMA           reduce using rule 108 (robot_command -> LMS .)
    ELSE            reduce using rule 108 (robot_command -> LMS .)
    RBRACKET        reduce using rule 108 (robot_command -> LMS .)
    R_QBRACKET      reduce using rule 108 (robot_command -> LMS .)


